reaction id,source,destination
97,"{9, 243, 5}","{11, 244}"
98,"{5, 245}","{101, 246}"
99,{248},{247}
100,"{250, 2}","{249, 5}"
101,{252},{251}
102,"{253, 14}",{254}
103,"{258, 5, 255}","{256, 257, 101}"
104,"{144, 259, 5}","{260, 143}"
105,"{261, 14, 143}","{144, 5, 262}"
106,{264},"{14, 263}"
107,"{265, 47}","{5, 125, 46}"
108,"{3, 267}",{266}
109,"{17, 5, 269}","{268, 63}"
110,"{144, 5, 270}","{143, 271}"
111,{273},{272}
112,{275},{274}
113,"{2, 276}","{5, 277}"
114,{278},{148}
115,"{280, 279}","{98, 135}"
116,{281},{282}
117,"{2, 283}","{32, 5}"
118,{285},{284}
119,"{5, 287}","{101, 286}"
120,"{290, 3}","{288, 289, 2}"
121,"{18, 291}","{292, 293}"
122,"{11, 294, 14}","{9, 5, 295}"
123,"{17, 43, 14}","{296, 18, 5, 21}"
124,"{17, 298}","{297, 5, 21}"
125,"{144, 299, 5}","{300, 143}"
126,"{302, 271}","{301, 270, 14}"
127,"{304, 5, 125}","{2, 123, 14, 303}"
128,"{17, 307, 305}","{306, 5, 66, 63}"
129,"{3, 310}","{308, 309}"
130,"{312, 17, 257}","{66, 63, 311}"
131,{314},{313}
132,{315},{316}
133,"{2, 317}","{5, 318}"
134,"{17, 14, 319}","{320, 18, 5, 21}"
135,"{321, 2}","{130, 5}"
136,"{3, 323}","{88, 322}"
137,"{324, 134}","{325, 63}"
138,"{11, 326}","{9, 194, 5}"
139,"{328, 327}","{156, 116, 5}"
140,{329},{308}
141,"{17, 51, 53}","{5, 14, 145, 18, 21}"
142,"{330, 66}","{331, 21}"
143,"{333, 335}","{332, 334}"
144,{336},{337}
145,{338},"{282, 14}"
146,{339},{340}
147,{341},{342}
148,"{47, 343}","{344, 5, 46}"
149,"{345, 17, 14}","{5, 346, 18, 21}"
150,"{2, 347}","{348, 5}"
151,"{5, 350, 351}","{352, 349}"
152,"{353, 17}","{354, 5, 21}"
153,"{17, 355, 357}","{66, 356, 63}"
154,{308},{51}
155,"{358, 359}","{360, 18, 5}"
156,{362},{361}
157,"{364, 5, 14}","{363, 51}"
158,"{92, 365}","{90, 366}"
159,{368},{367}
160,{297},{369}
161,{370},"{371, 14}"
162,"{358, 14}","{18, 5, 62}"
163,"{372, 38, 14}","{26, 5, 197}"
164,"{9, 374, 375}","{376, 66, 11, 373}"
165,{162},"{377, 135}"
166,{379},{378}
167,"{2, 380}","{5, 381}"
168,"{17, 286, 383}","{66, 382, 63}"
169,"{384, 17, 385}","{66, 63, 386}"
170,{387},{388}
171,{389},{390}
172,"{392, 17, 14}","{18, 5, 21, 391}"
173,"{394, 2}","{393, 5}"
174,"{122, 2, 36}","{3, 308, 37}"
175,"{144, 396, 5}","{395, 143}"
176,"{17, 398}","{5, 21, 397}"
177,"{400, 11, 14}","{9, 5, 399}"
178,"{402, 372}","{401, 197}"
179,"{17, 147, 372}","{5, 18, 403, 21}"
180,"{404, 197}","{372, 405}"
181,"{14, 407}","{408, 406}"
182,"{409, 410, 5}","{411, 63}"
183,{354},"{224, 412}"
184,"{416, 413}","{5, 414, 415}"
185,"{418, 3}","{361, 417}"
186,"{17, 364}","{66, 5, 21}"
187,{421},"{419, 420}"
188,{423},{422}
189,"{27, 125}","{424, 123, 5}"
190,"{426, 2}","{425, 5}"
191,"{18, 427}","{210, 410}"
192,"{17, 428, 14}","{18, 5, 21, 429}"
193,{431},{430}
194,"{432, 91, 435}","{433, 434, 18, 5}"
195,{437},{436}
196,{439},{438}
197,{441},{440}
198,"{443, 14, 279}","{442, 18}"
199,{445},{444}
200,"{3, 447}","{2, 68, 446}"
201,"{448, 14}","{40, 449}"
202,{451},{450}
203,"{2, 453}","{452, 5}"
204,{455},{454}
205,"{457, 14}","{456, 458}"
206,"{372, 207}","{459, 197}"
207,"{144, 5, 461}","{460, 143}"
208,"{77, 463}","{80, 66, 462}"
209,{465},{464}
210,{466},{276}
211,"{426, 405}","{197, 167}"
212,"{17, 417, 14}","{5, 458, 18, 21}"
213,"{17, 467, 14}","{208, 18, 5, 21}"
214,{468},{469}
215,"{432, 5, 14}","{51, 470}"
216,{472},{471}
217,{474},{473}
218,"{5, 475, 477}","{476, 63}"
219,"{144, 5, 478}","{143, 479}"
220,"{480, 2}","{5, 118}"
221,"{482, 271}","{481, 270}"
222,"{3, 484}","{0, 2, 483}"
223,"{5, 334}","{448, 101}"
224,"{485, 14}","{5, 166, 486}"
225,"{432, 5, 487}","{488, 63}"
226,{489},{0}
227,"{17, 490, 197}","{18, 491, 21}"
228,"{9, 492, 5}","{11, 493}"
229,"{432, 66}","{433, 21}"
230,{495},{494}
231,{136},{496}
232,"{90, 498}","{497, 92}"
233,"{17, 499, 14}","{18, 5, 500, 21}"
234,"{501, 14}","{502, 207}"
235,{504},{503}
236,"{105, 18, 5}","{257, 505}"
237,{507},{506}
238,"{508, 47}","{5, 509, 46}"
239,"{144, 5, 511}","{510, 143}"
240,"{513, 92}","{512, 90}"
241,"{514, 279}","{18, 515}"
242,"{9, 516, 5}","{11, 243}"
243,{518},{517}
244,{520},{519}
245,"{57, 523}","{521, 522}"
246,{526},"{5, 524, 525}"
247,{527},"{528, 14}"
248,{530},{529}
249,{531},{175}
250,"{92, 533}","{90, 532}"
251,"{169, 534}","{44, 535}"
252,{536},{537}
253,"{24, 17, 539}","{66, 538, 63}"
254,{540},{377}
255,"{197, 17, 541}","{66, 542, 63}"
256,"{17, 436, 14}","{18, 5, 21, 543}"
257,{544},{545}
258,"{403, 47}","{546, 46}"
259,"{548, 381}",{547}
260,{550},{549}
261,"{432, 551}","{433, 5, 246}"
262,{552},{499}
263,{553},{332}
264,{555},{554}
265,"{556, 14}","{257, 5, 557}"
266,"{258, 395, 5}","{257, 101, 558}"
267,"{560, 17}","{21, 559}"
268,"{17, 561}","{562, 5, 21}"
269,{563},{88}
270,"{17, 564}","{5, 565, 21}"
271,{566},{317}
272,"{172, 567}","{568, 5, 174}"
273,"{192, 548}",{569}
274,"{5, 571, 187}","{570, 63}"
275,"{572, 14}",{573}
276,"{574, 279}","{406, 135}"
277,"{17, 575}","{576, 5, 21}"
278,"{577, 578, 2}","{579, 5, 286}"
279,"{258, 5, 581}","{257, 580, 101}"
280,"{144, 5, 583}","{582, 143}"
281,"{585, 18}","{584, 73}"
282,"{587, 279}","{586, 135}"
283,"{588, 589}","{2, 76, 590}"
284,{592},{591}
285,"{595, 596, 597}","{593, 594}"
286,"{469, 14}","{5, 598, 359}"
287,"{600, 14}","{200, 599}"
288,{602},{601}
289,"{3, 604}","{2, 603, 483}"
290,{606},{605}
291,"{14, 607}","{5, 557, 197}"
292,"{608, 9, 5}","{11, 556}"
293,"{448, 335}","{609, 334}"
294,"{3, 612}","{2, 611, 610}"
295,{613},"{162, 14}"
296,{615},{614}
297,"{18, 395, 5}","{616, 257}"
298,"{617, 3}","{618, 430}"
299,"{619, 143}","{144, 620, 5}"
300,"{91, 621}","{166, 5, 622}"
301,{624},{623}
302,"{17, 626, 257}","{625, 66, 63}"
303,"{627, 14}","{432, 63}"
304,"{629, 14}","{628, 630}"
305,{631},{632}
306,"{634, 5}","{633, 101}"
307,"{249, 27, 5, 9}","{635, 11}"
308,"{27, 637, 391}","{5, 38, 14, 568, 636}"
309,"{349, 638}","{350, 639}"
310,"{5, 15}","{16, 14}"
311,"{640, 144, 5}","{641, 143}"
312,{642},{643}
313,"{644, 14}","{51, 91}"
314,{645},{646}
315,{648},"{647, 5, 599}"
316,{650},{649}
317,"{17, 651, 230}","{66, 652, 63}"
318,{653},{232}
319,"{654, 158}","{355, 157}"
320,"{570, 14}","{571, 5, 23}"
321,"{11, 655}","{656, 9, 5}"
322,"{658, 2}","{657, 5}"
323,"{17, 659, 14}","{18, 5, 660, 21}"
324,{661},{611}
325,"{144, 540, 5}","{662, 143}"
326,"{17, 14, 663}","{18, 5, 60, 21}"
327,"{665, 3}","{664, 2, 483}"
328,"{666, 14}","{355, 55}"
329,"{488, 5, 432}","{667, 63}"
330,"{147, 452, 5}","{51, 101}"
331,{503},{668}
332,{669},{670}
333,"{672, 9, 5}","{11, 671}"
334,"{674, 350}","{32, 673, 5, 349}"
335,"{17, 676, 14}","{5, 18, 675, 21}"
336,"{144, 5, 677}","{678, 143}"
337,"{680, 17, 14}","{18, 5, 21, 679}"
338,{682},{681}
339,{684},{683}
340,"{5, 14, 685}","{51, 101, 686}"
341,"{688, 138}","{257, 687}"
342,"{432, 689, 5}","{690, 63}"
343,"{11, 691}","{9, 5, 365}"
344,"{17, 692, 693}","{66, 694, 63}"
345,"{697, 698}","{696, 5, 695}"
346,"{138, 581}","{257, 699}"
347,"{17, 554, 14}","{18, 5, 700, 21}"
348,"{28, 271}","{14, 270}"
349,"{3, 701}","{233, 2, 483}"
350,"{2, 175}","{176, 5}"
351,"{17, 178, 11, 14}","{5, 9, 265, 18, 21}"
352,"{704, 17, 702}","{18, 5, 21, 703}"
353,{705},{706}
354,"{3, 708}","{2, 707, 68}"
355,{710},{709}
356,{711},{707}
357,"{14, 399}","{92, 166}"
358,"{712, 11}","{9, 101, 135}"
359,"{713, 3}","{714, 2, 715}"
360,"{717, 279}","{716, 135}"
361,{719},{718}
362,"{48, 28}","{720, 14}"
363,"{721, 17}","{722, 21}"
364,{723},{231}
365,{725},"{724, 5, 14}"
366,"{144, 5, 727}","{726, 143}"
367,"{17, 454, 14}","{728, 18, 5, 21}"
368,"{196, 14}","{729, 5, 197}"
369,"{144, 730, 5}","{731, 143}"
370,{733},"{732, 135}"
371,"{2, 734}","{5, 735}"
372,"{272, 737, 2}","{736, 3}"
373,{328},{601}
374,"{738, 258, 5}","{257, 101, 677}"
375,"{77, 78}","{80, 66, 487}"
376,"{432, 17, 739, 14}","{433, 18, 740, 63}"
377,"{18, 5, 581}","{257, 358}"
378,{300},"{741, 14}"
379,"{64, 742}","{44, 743}"
380,"{11, 149, 14}","{9, 5, 565, 599}"
381,"{17, 229}","{433, 21}"
382,{744},{745}
383,"{432, 747, 5}","{746, 63}"
384,{749},{748}
385,{750},{425}
386,{751},{708}
387,{752},{753}
388,"{17, 754}","{5, 755, 21}"
389,{756},{757}
390,{758},{759}
391,"{152, 760}","{761, 246}"
392,{763},{762}
393,"{258, 764, 5}","{257, 101, 727}"
394,"{766, 767}","{696, 765, 5}"
395,"{769, 3}","{768, 233, 2}"
396,"{771, 372}","{770, 197}"
397,"{2, 772}","{160, 5}"
398,"{556, 5}","{257, 773}"
399,"{91, 292}","{18, 5, 774}"
400,"{775, 279}","{194, 135}"
401,"{776, 17, 14}","{5, 18, 427, 21}"
402,"{778, 508}","{777, 44}"
403,"{525, 526}","{779, 524, 5}"
404,"{194, 14}","{408, 18}"
405,{780},{781}
406,"{17, 782, 14}","{18, 5, 21, 783}"
407,{784},{39}
408,"{144, 788, 47}","{5, 143, 48, 785, 786, 787}"
409,{789},{534}
410,"{122, 2}","{5, 303}"
411,{320},"{420, 790}"
412,"{792, 3}","{88, 791}"
413,"{11, 14, 223}","{793, 5, 9}"
414,{794},{198}
415,"{17, 795}","{5, 796, 21}"
416,{798},{797}
417,"{349, 607}","{528, 350}"
418,"{800, 14}","{120, 799}"
419,{801},{42}
420,{802},{803}
421,{24},"{51, 135}"
422,{804},{805}
423,{806},{159}
424,"{144, 808}","{143, 5, 807}"
425,{17},"{809, 63}"
426,"{672, 11, 14}","{9, 5, 166}"
427,{811},{810}
428,"{3, 812}","{0, 2, 611}"
429,"{2, 814}","{5, 813}"
430,"{3, 815}","{88, 574}"
431,{817},{816}
432,"{625, 258, 5}","{257, 101, 583}"
433,"{818, 3}","{289, 2, 819}"
434,"{821, 279}","{820, 135}"
435,"{17, 740}","{5, 21, 822}"
436,"{36, 823}","{824, 37, 14}"
437,"{826, 36}","{825, 37, 14}"
438,"{2, 827}","{828, 5}"
439,"{2, 830}","{5, 829}"
440,"{2, 831}","{832, 5}"
441,"{834, 2}","{833, 5}"
442,"{17, 835, 14}","{5, 18, 323, 21}"
443,{836},"{837, 14}"
444,"{73, 27, 5, 9}","{11, 838}"
445,"{840, 17, 14}","{18, 5, 21, 839}"
446,"{841, 188}","{138, 5, 23}"
447,"{470, 14}","{842, 18, 5}"
448,"{496, 90, 5}","{843, 101}"
449,"{17, 283, 14}","{32, 18, 5, 21}"
450,"{17, 845, 14}","{18, 5, 844, 21}"
451,"{5, 846}","{2, 847}"
452,"{361, 2}","{5, 630}"
453,"{849, 17, 14}","{848, 18, 5, 21}"
454,{851},{850}
455,"{2, 759}","{26, 5}"
456,{612},"{420, 852}"
457,{853},{768}
458,"{209, 372}","{197, 854}"
459,"{856, 279}","{855, 135}"
460,"{46, 14}","{857, 799}"
461,{859},{858}
462,"{144, 860, 5}","{738, 143}"
463,"{457, 14}","{861, 111}"
464,"{364, 14}","{675, 799}"
465,"{746, 862}","{5, 20, 229}"
466,"{864, 5, 14}","{51, 863}"
467,"{17, 430, 14}","{865, 18, 5, 21}"
468,"{17, 866, 14}","{681, 18, 5, 21}"
469,{868},{867}
470,"{235, 14}","{18, 869}"
471,"{870, 14}","{23, 5, 871}"
472,"{872, 11}","{9, 194, 5}"
473,"{873, 143}","{144, 874, 5}"
474,"{5, 135}","{875, 101}"
475,{877},"{2, 876, 590}"
476,"{432, 14}","{341, 5, 599}"
477,"{764, 878}","{257, 835}"
478,"{18, 5, 311}","{257, 879}"
479,"{880, 9, 5}","{11, 348, 14}"
480,"{882, 14}","{881, 5, 63}"
481,"{11, 435, 14}","{9, 228, 5}"
482,"{17, 205}","{883, 21}"
483,"{17, 884, 14}","{5, 885, 18, 21}"
484,"{17, 886}","{730, 5, 21}"
485,{888},{887}
486,{890},{889}
487,"{144, 892, 5}","{891, 143}"
488,"{2, 893}","{5, 183}"
489,"{2, 646}","{5, 894}"
490,"{14, 895}","{18, 476, 5}"
491,{515},"{136, 18}"
492,"{896, 27, 637}","{636, 5, 14, 568, 732}"
493,{898},"{897, 14}"
494,"{2, 900, 36}","{3, 899, 37}"
495,"{698, 901}","{696, 697, 5}"
496,"{17, 810, 14}","{18, 5, 21, 902}"
497,"{5, 14, 903}","{904, 51}"
498,"{251, 158}","{92, 157}"
499,{905},{906}
500,"{908, 5}","{907, 101}"
501,"{258, 556, 5}","{257, 101, 909}"
502,{910},"{14, 247}"
503,"{5, 911}","{51, 101}"
504,"{913, 258, 5}","{912, 257, 101}"
505,{915},{914}
506,"{9, 916, 5}","{11, 836}"
507,"{232, 158}","{917, 157}"
508,"{9, 27, 5, 918}","{11, 14, 919}"
509,"{17, 14, 39}","{40, 18, 5, 21}"
510,{920},"{253, 14}"
511,{922},"{921, 14}"
512,"{17, 923}","{680, 5, 21}"
513,"{924, 47}","{48, 786, 101, 925}"
514,{927},{926}
515,"{928, 2}","{193, 5}"
516,{929},"{104, 14}"
517,"{930, 5, 14}","{51, 931}"
518,"{196, 372}","{932, 197}"
519,"{144, 5, 909}","{933, 143}"
520,{934},{427}
521,"{936, 722, 5}","{935, 101, 63}"
522,{664},{937}
523,"{406, 143}","{144, 938, 5}"
524,{939},{940}
525,{942},{941}
526,"{9, 5, 943}","{11, 255}"
527,"{944, 2}","{945, 5}"
528,"{17, 946, 62}","{66, 742, 63}"
529,"{949, 166}","{947, 948}"
530,"{17, 950, 14}","{385, 18, 5, 21}"
531,{952},{951}
532,"{688, 258, 5}","{953, 101, 257}"
533,"{144, 256, 5}","{954, 143}"
534,"{5, 123, 955}","{2, 605, 125}"
535,{956},{957}
536,{958},{766}
537,"{5, 542}","{14, 959}"
538,"{144, 962, 5}","{960, 961, 143}"
539,"{3, 867}","{417, 963}"
540,{933},"{964, 14}"
541,"{637, 965}","{32, 636, 5, 966}"
542,{967},{418}
543,"{968, 3}","{969, 818, 2}"
544,{970},{893}
545,"{17, 971}","{21, 5, 229}"
546,"{617, 3}",{972}
547,"{3, 525}","{361, 973}"
548,{974},{110}
549,"{2, 310}","{644, 5}"
550,"{17, 559}","{21, 975}"
551,{976},{977}
552,{978},{821}
553,"{17, 91, 979}","{66, 980, 5, 63}"
554,"{456, 14}","{981, 111}"
555,"{153, 11, 14}","{9, 5, 982}"
556,{984},{983}
557,{985},{963}
558,"{986, 2}","{132, 5}"
559,"{2, 335}","{609, 605}"
560,{988},{987}
561,"{3, 990}","{768, 2, 989}"
562,{992},{991}
563,"{17, 476}","{21, 895}"
564,"{993, 5}","{745, 994}"
565,"{17, 995, 14}","{48, 18, 5, 21}"
566,"{996, 14}","{18, 772}"
567,{998},{997}
568,{1000},{999}
569,"{372, 844}","{1001, 5, 197}"
570,{1002},{775}
571,"{824, 5, 271}","{1003, 14, 270}"
572,"{17, 14, 135}","{66, 18, 5, 279}"
573,{1004},{658}
574,{1006},{1005}
575,"{3, 422}","{88, 791}"
576,{1007},{778}
577,{1008},{1009}
578,"{144, 1011, 5}","{1010, 143}"
579,{1012},{160}
580,"{1013, 1014}","{1015, 5, 415}"
581,{1016},{1017}
582,"{1018, 1020}","{1019, 460, 5}"
583,"{481, 822}","{568, 482, 5, 1021}"
584,{1022},{128}
585,"{17, 14, 1023}","{1024, 18, 5, 21}"
586,{1026},{1025}
587,{1027},{693}
588,"{341, 14}","{1028, 5, 63}"
589,"{1018, 1030}","{5, 460, 1029}"
590,{1031},{1032}
591,{1034},{1033}
592,"{5, 21, 895}","{18, 1035}"
593,"{14, 63}","{18, 5}"
594,{910},"{156, 29}"
595,"{17, 628, 865}","{18, 5, 1036, 21}"
596,{1038},{1037}
597,"{9, 5, 511}","{11, 109}"
598,"{17, 5, 1039}","{375, 63}"
599,{1041},{1040}
600,"{1042, 1044}","{257, 1043, 5}"
601,"{764, 14}","{257, 170, 5}"
602,{1046},{1045}
603,"{9, 5, 511}","{11, 510}"
604,{1047},"{1048, 66}"
605,{1049},{1050}
606,"{2, 1052}","{1051, 5}"
607,{1054},{1053}
608,"{935, 1055}","{1056, 1057, 5}"
609,{1058},"{1059, 14}"
610,{1061},{1060}
611,{1062},{587}
612,{322},{1063}
613,{1065},{1064}
614,"{865, 14}",{630}
615,"{17, 1067, 14}","{5, 1066, 18, 21}"
616,"{1068, 1069, 14, 1072, 17}","{5, 1070, 1071, 18, 21}"
617,"{1073, 14}","{1074, 51}"
618,"{90, 894}","{672, 92}"
619,"{1075, 11, 14}","{9, 35, 5}"
620,{954},"{608, 14}"
621,{1076},{840}
622,"{3, 707}","{88, 649}"
623,{1077},{923}
624,"{406, 14}","{18, 207}"
625,"{187, 5, 731}","{201, 63}"
626,{1078},{446}
627,"{2, 1079}","{1080, 5}"
628,"{940, 279}","{872, 135}"
629,{1051},"{795, 14}"
630,"{1081, 90}","{1082, 92}"
631,"{144, 5, 912}","{85, 143}"
632,{1083},{1084}
633,"{45, 735}","{48, 5}"
634,"{143, 1086, 14}","{144, 5, 1085}"
635,{1087},{1088}
636,{1089},{1090}
637,"{545, 2, 197, 17}","{66, 1091, 5, 63}"
638,"{1092, 5, 14}","{51, 551}"
639,"{1093, 1095}","{1094, 2, 590}"
640,"{937, 14}","{1096, 44, 5}"
641,"{17, 378, 14}","{1097, 18, 5, 21}"
642,{1098},{103}
643,{1100},{1099}
644,"{2, 797}","{712, 5}"
645,{1101},{1102}
646,"{14, 1103}","{464, 18}"
647,"{144, 1059, 5}","{143, 311}"
648,"{17, 5, 557}","{66, 773, 63}"
649,"{1105, 17, 14}","{1104, 18, 5, 21}"
650,"{693, 14}","{692, 5, 44}"
651,"{17, 1106, 1107}","{5, 629, 18, 21}"
652,"{258, 1108, 5}","{257, 259, 101}"
653,"{144, 516, 5}","{1109, 143}"
654,"{1110, 14}","{5, 21}"
655,"{372, 532}","{416, 5, 197}"
656,"{660, 350}","{32, 5, 349, 928}"
657,"{2, 388}","{5, 918}"
658,"{1112, 17, 334}","{66, 63, 1111}"
659,{1114},{1113}
660,"{17, 91, 51}","{66, 644, 5, 63}"
661,{1116},{1115}
662,{1117},{54}
663,"{994, 211}","{257, 101, 1118}"
664,{736},{80}
665,{1120},{1119}
666,"{2, 237}","{5, 206}"
667,{1121},{1122}
668,{1123},{4}
669,{1125},{1124}
670,"{891, 14}","{18, 1126}"
671,{1127},{1128}
672,{1129},{1130}
673,"{27, 1131, 14}","{51, 28, 165}"
674,"{98, 14}","{406, 207}"
675,"{17, 1132, 14}","{18, 5, 588, 21}"
676,{1133},{877}
677,"{2, 390}","{5, 1134}"
678,{1136},{1135}
679,{1137},{161}
680,{1138},{1139}
681,"{1140, 1141}","{1142, 599}"
682,"{17, 692, 257}","{105, 66, 63}"
683,"{1018, 1143}","{1144, 460}"
684,{1145},{523}
685,{1146},{1147}
686,"{36, 621}","{37, 166}"
687,{1148},{603}
688,"{595, 597, 1150}","{593, 1149}"
689,"{2, 623}","{5, 1151}"
690,{573},"{166, 135}"
691,"{1152, 27, 14}","{576, 51, 28}"
692,{1153},{310}
693,"{1154, 14}","{23, 5, 1103}"
694,{1156},{1155}
695,"{5, 1157}","{2, 59}"
696,{116},{440}
697,"{3, 1158}","{545, 2, 603}"
698,"{1160, 597}","{5, 1159}"
699,"{1161, 1043}","{696, 1162, 5}"
700,"{3, 1037}","{88, 676}"
701,"{1033, 2}","{1163, 5}"
702,"{257, 372}","{1164, 197}"
703,"{1064, 17, 14}","{18, 5, 21, 1165}"
704,"{633, 14, 17}","{18, 5, 21, 1166}"
705,{1167},{180}
706,{1168},{1169}
707,"{9, 5, 38}","{35, 11}"
708,"{1096, 17, 937}","{1170, 66, 63}"
709,"{1171, 188}","{841, 5, 23}"
710,{1173},"{1104, 1172}"
711,"{5, 1174}","{1170, 101}"
712,{1175},"{1176, 14}"
713,"{516, 271}",{1177}
714,{1178},{1179}
715,"{2, 102}","{5, 103}"
716,"{187, 14}","{23, 5, 63}"
717,"{577, 1180}","{800, 5, 1181}"
718,{584},{1182}
719,"{2, 198}","{729, 5}"
720,"{17, 12, 14}","{5, 210, 18, 21}"
721,{1184},{1183}
722,"{1185, 90}","{92, 263}"
723,"{91, 5}","{307, 101}"
724,"{91, 37}","{36, 5, 622}"
725,"{14, 247}",{1186}
726,{1187},{815}
727,{1042},"{1188, 14}"
728,{641},"{860, 14}"
729,{818},"{968, 420}"
730,"{378, 2}","{1097, 5}"
731,"{17, 233, 14}","{18, 5, 21, 359}"
732,"{432, 14}","{1189, 63}"
733,"{17, 2, 611, 197}","{66, 5, 1190, 63}"
734,"{17, 306}","{5, 21, 1191}"
735,"{123, 91}","{5, 125, 622}"
736,{1192},{1193}
737,"{876, 877}","{1194, 2, 590}"
738,"{2, 1195}","{529, 5}"
739,"{17, 1196, 14}","{18, 5, 21, 1197}"
740,{1198},{8}
741,{1199},{995}
742,{1200},{744}
743,{1201},{856}
744,{1203},{1202}
745,{1204},{734}
746,"{1205, 14}","{502, 207}"
747,"{3, 1206}","{1208, 2, 1207}"
748,"{17, 1210, 644}","{1209, 66, 63}"
749,"{722, 799}","{66, 63}"
750,{1212},{1211}
751,"{251, 894}","{92, 646}"
752,{533},{1213}
753,"{585, 17}","{5, 21, 1214}"
754,"{48, 17, 1216}","{1215, 66, 63}"
755,"{187, 5, 1103}","{1154, 63}"
756,"{395, 359}","{1217, 257}"
757,{1219},{1218}
758,"{3, 612}","{2, 611, 1220}"
759,"{17, 1222}","{21, 5, 1221}"
760,"{1224, 14}","{18, 1223}"
761,"{2, 438}","{35, 5}"
762,"{187, 5, 807}","{808, 930, 14}"
763,"{1225, 2}","{24, 5}"
764,"{1226, 3}","{296, 88}"
765,"{674, 30}","{32, 673, 5, 31}"
766,"{144, 1227, 5}","{1228, 143}"
767,{1229},"{14, 639}"
768,"{17, 1230}","{5, 747, 21}"
769,{1231},{944}
770,"{54, 158}","{157, 55}"
771,"{2, 983}","{5, 662}"
772,{772},"{1232, 51}"
773,"{1233, 3}","{545, 2, 233}"
774,"{1234, 5}","{1235, 101}"
775,"{1236, 92}","{217, 90}"
776,"{257, 403}","{258, 197}"
777,{1238},{1237}
778,"{576, 630}","{1152, 135}"
779,"{737, 3, 753}","{1240, 308, 1239}"
780,{1241},{1242}
