reaction id,source,destination,missing node
351,{7},"{736, 364, 23}",5
352,{},{737},738
353,"{68, 740}","{19, 102, 739}",18
354,{},{742},741
355,"{38, 23}","{632, 25, 46}",631
356,"{182, 23}","{306, 63}",367
357,"{744, 18}","{19, 102, 743}",24
358,"{83, 118, 23}","{746, 61}",745
359,{748},"{747, 549}",25
360,{317},"{749, 23}",97
361,{751},"{328, 143}",750
362,{501},"{752, 97, 494}",98
363,"{754, 62}","{753, 19, 102}",18
364,{452},"{755, 756}",266
365,{206},"{542, 15}",25
366,{439},{758},757
367,{},{387},759
368,{98},"{96, 97, 111}",760
369,{734},"{105, 14}",106
370,{},{629},715
371,{97},"{762, 23}",761
372,{15},"{764, 189}",763
373,"{435, 22}","{23, 260, 765, 15}",17
374,{766},"{112, 97, 147}",98
375,{},{767},768
376,"{18, 215}","{72, 769, 23, 15}",25
377,"{182, 23}","{770, 63}",287
378,{142},"{771, 143}",772
379,"{25, 18}","{216, 72, 23, 15}",112
380,"{773, 23}","{65, 774}",25
381,{},"{25, 775}",776
382,{777},"{414, 15}",25
383,{778},"{779, 23}",97
384,{15},"{780, 94}",683
385,{},{782},781
386,{},"{25, 783}",784
387,{118},"{25, 773, 61}",785
388,{787},"{72, 786, 23}",18
389,{},{789},788
390,"{790, 23}","{305, 25, 367}",306
391,{791},"{792, 132}",98
392,{787},"{793, 23}",97
393,{},{520},794
394,{139},"{80, 795, 69, 23}",81
395,"{118, 23}","{368, 61}",796
396,"{182, 23}","{798, 63}",797
397,"{97, 18, 236}","{19, 23, 102, 799}",33
398,{},"{152, 452}",800
399,"{18, 143}","{19, 685, 102}",801
400,{204},"{802, 132}",98
401,{23},"{73, 541}",803
402,{804},"{432, 72, 23}",18
403,{23},"{49, 806}",805
404,{807},"{116, 15}",25
405,{},{107},808
406,{},{365},809
407,{810},"{33, 811}",209
408,{},"{65, 79}",812
409,{},"{152, 426}",813
410,"{23, 815}","{19, 814}",3
411,{243},"{801, 410, 23}",25
412,{675},"{281, 19}",624
413,{58},"{816, 23}",97
414,{819},"{25, 818, 817}",72
415,{},{820},821
416,{},{242},822
417,{},{273},823
418,{61},"{152, 113, 118}",824
419,{},"{339, 102}",765
420,"{477, 23}","{143, 113, 825}",826
421,"{97, 18, 827}","{810, 19, 102, 23}",33
422,{},"{828, 15}",829
423,{831},"{152, 830}",162
424,{},{832},833
425,{},{834},835
426,"{118, 23}","{836, 61}",288
427,"{22, 23}","{498, 19}",837
428,"{36, 839}","{102, 19, 838}",18
429,{},{840},841
430,"{61, 79}","{209, 118, 23}",33
431,{98},"{96, 97, 236}",842
432,{843},"{132, 597}",98
433,{844},"{845, 15}",25
434,{847},"{72, 846, 23}",18
435,{},{849},848
436,"{18, 771}","{72, 15, 23, 391}",25
437,{},{851},850
438,{303},"{852, 23}",97
439,"{162, 853}","{564, 15}",25
440,{854},"{50, 855}",2
441,{162},"{152, 726}",856
442,"{18, 519}","{19, 436, 102}",857
443,{75},"{64, 23, 69, 399}",400
444,{119},"{10, 830}",9
445,{},{858},859
446,{861},"{72, 860, 23, 15}",18
447,{862},"{717, 782}",98
448,{863},"{152, 65, 293}",25
449,"{38, 23}","{864, 19}",865
450,{},{233},326
451,{},{187},866
452,{322},"{33, 867}",209
453,"{868, 23}","{64, 805}",75
454,{869},"{636, 407}",25
455,{871},"{870, 23}",83
456,{},{278},872
457,{},{873},874
458,{},{876},875
459,{877},"{128, 573, 23}",25
460,{},{878},879
461,"{18, 143}","{102, 19, 478}",321
462,{717},"{152, 469}",162
463,"{25, 18}","{72, 881, 23, 15}",880
464,"{156, 23}","{882, 19}",18
465,{172},"{98, 171, 219}",220
466,"{18, 883}","{72, 23, 70, 15}",25
467,{885},"{152, 884}",162
468,{814},"{377, 886}",730
469,{},{888},887
470,{},"{25, 889}",890
471,{209},"{33, 891}",657
472,{},{201},892
473,{893},"{180, 23, 15}",216
474,{},{506},894
475,{98},"{851, 132}",457
476,"{18, 10}","{72, 15, 23, 895}",41
477,{54},"{896, 97, 236}",98
478,{},{897},898
479,{900},"{72, 899, 23}",18
480,{74},"{33, 901}",209
481,{246},"{44, 23}",97
482,{23},"{113, 482}",902
483,{469},"{657, 15}",25
484,{},{903},904
485,"{118, 23}","{905, 61}",625
486,{},{907},906
487,{},{621},908
488,{909},"{97, 204}",98
489,{493},"{97, 190, 191}",98
490,{260},"{910, 102, 23}",18
491,{911},"{235, 558, 23}",325
492,{97},"{912, 23}",297
493,{25},"{104, 830}",528
494,{97},"{522, 23}",913
495,{},{914},915
496,{},{916},917
497,"{371, 61}","{918, 118, 23}",25
498,"{97, 499}","{98, 598, 919}",920
499,{},{265},921
500,{164},"{132, 782}",98
501,{227},"{208, 23}",97
502,{923},"{112, 97, 922}",98
503,{},{924},925
504,{325},"{235, 23, 911}",656
505,{},{117},926
506,"{18, 927}","{928, 72, 23, 15}",25
507,{10},"{929, 175}",545
508,{261},"{930, 23, 807}",25
509,{931},"{152, 899}",162
510,{},{338},932
511,{},{934},933
512,{25},"{935, 15}",936
513,{},{831},937
514,{916},"{152, 23}",97
515,{18},"{72, 938, 23}",441
516,{},{939},940
517,{941},"{209, 492}",33
518,"{747, 942}","{72, 731, 23, 15}",18
519,{943},"{17, 755}",452
520,{},{944},945
521,{},"{65, 946}",53
522,{948},"{947, 102, 39}",882
523,{116},"{72, 23, 807}",18
524,{215},"{483, 15}",25
525,{314},"{315, 23, 15}",25
526,{949},"{178, 214, 23}",25
527,{659},"{97, 163, 950}",98
528,{},{856},951
529,{72},"{18, 579}",952
530,{349},"{484, 23}",97
531,{},{953},954
532,{550},"{955, 15}",25
533,{},{646},956
534,{407},"{19, 102}",433
535,{958},"{311, 959}",957
536,{499},"{452, 598}",339
537,{143},"{33, 477}",362
538,"{25, 18}","{400, 72, 23, 15}",960
539,"{182, 23}","{962, 63}",961
540,"{18, 87}","{102, 19, 142}",143
541,{},{662},963
542,"{182, 23}","{964, 63, 15}",965
543,{29},"{152, 518}",549
544,{718},"{480, 23}",97
545,{852},"{966, 23}",97
546,{},{968},967
547,{98},"{96, 97, 147}",969
548,{971},"{970, 23, 143}",33
549,{},"{152, 900}",972
550,"{182, 23}","{974, 63}",973
551,{},"{152, 584}",775
552,{23},"{25, 113, 975}",976
553,"{977, 18}","{72, 699, 23, 15}",25
554,{979},"{72, 978}",18
555,{980},"{981, 311}",25
556,{982},"{970, 84, 818, 23}",819
557,{886},"{235, 23, 983}",360
558,{870},"{339, 454, 23}",25
559,{},{203},984
560,{162},"{986, 15}",985
561,"{988, 13}","{19, 102, 987}",18
562,{},{172},989
563,"{5, 182}","{52, 23, 408, 991, 990, 63}",68
564,{993},"{52, 23}",992
565,{},{994},995
566,{},{793},996
567,{},"{372, 998}",997
568,{884},"{469, 999}",25
569,{97},"{1001, 23}",1000
570,{1002},"{1003, 23}",97
571,{},{473},1004
572,{18},"{72, 1005, 23}",225
573,{837},"{102, 1006, 39}",882
574,{25},"{65, 17}",16
575,{1007},"{1008, 407}",25
576,{},{1009},1010
577,"{83, 374, 23}","{25, 1011, 61}",118
578,{},{931},1012
579,{},{1013},1014
580,"{118, 23}","{61, 1015}",811
581,{},{1016},1017
582,{},{119},968
583,{5},"{1018, 364, 23}",482
584,{332},"{97, 887, 111}",98
585,"{118, 23}","{61, 133}",135
586,{23},"{97, 1020}",1019
587,"{188, 23}","{65, 113}",121
588,{},"{25, 686}",798
589,{},{1021},1022
590,{284},"{91, 1023}",25
591,{},{418},1024
592,{61},"{1025, 118, 23}",394
593,{},{1026},1027
594,{},{1028},1029
595,{},{555},1030
596,{1031},"{618, 75}",64
597,"{477, 23}","{1032, 113, 143}",179
598,"{18, 1034}","{72, 1033, 23, 15}",25
599,"{18, 1036}","{1035, 19, 102}",466
600,{},{352},1037
601,{436},"{128, 1038}",520
602,{},"{25, 1039}",397
603,{},{1041},1040
604,"{1042, 18}","{19, 571, 102}",801
605,{},{1043},1044
606,{820},"{944, 23}",97
607,{1045},"{216, 23, 519}",25
608,"{18, 132}","{72, 23, 15}",25
609,{},{843},1046
610,{1047},"{1049, 235, 23}",1048
611,"{182, 23}","{1050, 63}",1051
612,{},{1036},1052
613,{},"{426, 79}",1053
614,{598},"{499, 221, 23}",17
615,"{118, 23}","{61, 1054}",783
616,{1031},"{801, 23, 33}",25
617,{1055},"{438, 23}",97
618,{1057},"{657, 94}",1056
619,{},{920},1058
620,{23},"{849, 97}",1059
621,{23},"{113, 1060}",152
622,{},"{45, 278}",277
623,{462},"{33, 23, 623}",25
624,{685},"{1062, 143}",1061
625,{18},"{72, 373, 23}",440
626,"{18, 1063}","{1064, 72, 23, 15}",25
627,{98},"{97, 794, 922}",1065
628,{38},"{19, 214, 23}",25
629,{},{885},1066
630,{627},"{1067, 23}",97
631,{1068},"{64, 23, 69, 1055}",75
632,{1069},"{33, 23, 815}",209
633,{},{1070},1071
634,{162},"{1072, 152}",1073
635,{1075},"{1074, 132}",98
636,{},"{25, 1077}",1076
637,{241},"{393, 1078}",25
638,{},{1079},345
639,{2},"{1081, 50, 23}",1080
640,{757},{1082},1083
641,{757},{1084},402
642,{588},"{812, 23}",97
643,{},{1085},1086
644,{},{1087},1088
645,{1035},"{128, 1089}",888
646,{},{584},1090
647,{1091},"{1092, 23}",97
648,{},{275},1093
649,"{1094, 30}","{19, 102, 1095}",18
650,{18},"{72, 23, 967}",1096
651,{},{610},1097
652,{1099},"{112, 97, 1098}",98
653,"{707, 486}","{1100, 1101}",1102
654,{93},"{284, 1103}",25
655,{98},{717},1104
656,{23},"{65, 1105}",240
657,{302},"{64, 23, 69, 303}",75
658,"{182, 23}","{890, 63}",1106
659,{},{1108},1107
660,{},{1110},1109
661,{},{1034},1111
662,"{182, 23}","{1112, 63}",1113
663,{},"{25, 1114}",1115
664,{},{670},1116
665,{759},"{19, 1117}",1118
666,{364},"{1119, 407}",25
667,"{25, 83}","{154, 148, 14}",1120
668,{18},"{72, 29, 23}",1121
669,{},{539},1122
670,"{1123, 63}","{452, 182, 23}",25
671,{18},"{72, 587, 23}",393
672,{5},"{1124, 364, 23}",1125
673,{1126},"{112, 97, 191}",98
674,{310},"{50, 309, 23}",2
675,{},{1128},1127
676,{},"{1129, 25}",1130
677,{1132},"{1131, 23}",97
678,"{182, 23}","{1133, 63}",606
679,"{860, 61}","{315, 23, 118, 311}",25
680,{1134},"{152, 65, 992}",25
681,{},{1042},1135
682,{301},"{32, 23, 69, 399}",400
683,{83},"{154, 29}",1136
684,{9},"{1138, 10, 854, 23}",1137
685,{},{1139},1140
686,{},{1078},930
687,"{666, 61}","{522, 118, 23}",25
688,{133},"{499, 364, 23}",5
689,{526},"{97, 1141, 525}",523
690,{},{136},706
691,{1143},"{1142, 23}",97
692,{61},"{1145, 118, 23}",1144
693,{},{510},1146
694,{527},"{657, 108}",25
695,{814},"{961, 15}",162
696,{},{862},1147
697,"{477, 23}","{113, 973, 143}",1148
698,"{18, 1149}","{19, 102, 463}",33
699,"{25, 18}","{72, 23, 1150, 15}",1001
700,{1151},"{1152, 72, 23}",18
701,"{25, 18}","{664, 72, 23, 15}",1153
702,{},{1154},1155
703,{1156},"{776, 23}",97
704,{},"{426, 372}",1157
705,{},{1159},1158
706,{25},"{528, 1160}",1072
707,{97},"{1160, 23}",1161
708,{},{1162},1163
709,{22},"{239, 311, 23}",25
710,{},"{25, 1164}",828
711,{23},"{19, 651}",18
712,{},{1165},1166
713,{171},"{169, 23}",97
714,{1167},"{1168, 72, 23}",18
715,"{18, 23}","{1169, 19}",1145
716,{},{361},1170
717,{938},"{1171, 15}",25
718,{61},"{745, 118, 23}",1172
719,"{18, 1173}","{72, 73, 23, 15}",25
720,{},{236},1102
721,{98},"{132, 1174}",601
722,"{510, 1175}","{1176, 507, 509}",98
723,{},{1178},1177
724,{},{1179},384
725,{25},{1180},312
726,{},{1181},1182
727,{27},"{23, 1183}",97
728,{25},"{657, 108}",1184
729,{162},"{152, 1185}",1104
730,"{18, 1187}","{72, 1186, 23, 15}",25
731,{},{694},1188
732,{},{1190},1189
733,{},{1161},1191
734,{},{749},1192
735,{},"{426, 372}",638
736,{25},"{10, 452}",1193
737,{172},"{98, 171, 598}",499
738,{},"{152, 1195}",1194
739,{},"{25, 1196, 23}",964
740,"{18, 1197}","{72, 23, 1198, 15}",25
741,{},{1199},1200
742,{},{1202},1201
743,{},"{25, 1051}",1203
744,{1204},"{544, 105}",106
745,{1205},"{214, 1062, 23}",25
746,{},{1143},1206
747,"{209, 155}","{33, 1002, 23}",25
748,{1207},"{72, 817}",18
749,{301},"{32, 795, 69, 23}",139
750,{},"{25, 1209}",1208
751,"{477, 23}","{113, 1210, 143}",181
752,{},{1212},1211
753,{1213},"{536, 1214}",616
754,{},{1216},1215
755,{},{1173},1217
756,{1218},"{21, 23}",97
757,"{1150, 23}","{238, 1167}",18
758,{},{1219},1220
759,{},{295},1221
760,{},{217},1222
761,{639},"{13, 1087}",1223
762,{1225},"{144, 214, 23}",1224
763,{},{351},1226
764,{818},"{819, 367}",306
765,{},{1175},1227
766,{1228},"{667, 15}",25
767,"{209, 581}","{153, 23, 33}",25
768,"{182, 23}","{936, 63}",1229
769,{},{1230},1231
770,{},"{1232, 25}",1233
771,{18},"{72, 771, 23}",1234
772,{1236},"{104, 1235}",25
773,{},{552},1237
774,{},{1137},1180
775,"{18, 1238}","{72, 596, 23, 15}",25
776,{126},"{97, 163, 1239}",98
777,"{25, 61}","{1241, 118, 23}",1240
778,"{18, 723}","{72, 4, 23, 15}",25
779,{499},"{25, 1242, 598}",1243
780,{209},"{33, 1244, 23}",929
781,"{38, 23}","{19, 1205}",1062
782,{},{943},1245
783,{391},"{97, 99, 1246}",98
784,{1247},"{19, 844, 23}",25
785,{216},"{465, 23, 15}",1248
786,"{946, 23}","{1249, 113}",152
787,{1251},"{72, 1250, 23}",18
788,{869},"{72, 102, 23}",18
789,{},"{1252, 1253}",1254
790,{379},"{128, 1255}",130
791,{},{1256},1257
792,{18},"{72, 1258, 23}",544
793,{},"{501, 597}",494
794,{},{1259},1260
795,"{162, 371}","{829, 15}",25
796,"{23, 15}","{1248, 143}",192
797,{97},"{422, 23}",1176
798,{1261},"{1056, 657}",1057
799,{1263},{1262},757
800,{},{718},1264
801,"{25, 23}","{65, 378}",1265
802,"{18, 436}","{72, 1266, 23, 15}",25
803,"{1267, 23}","{25, 1268, 113}",83
804,{},{1270},1269
805,{},{507},1271
806,{602},"{760, 97, 111}",98
807,"{25, 18}","{72, 1273, 23, 15}",1272
808,{54},"{904, 1274}",1275
809,{},{1077},138
810,{},{1276},1277
811,"{1278, 23}","{19, 476}",18
812,{391},"{132, 1279}",98
813,{98},"{132, 1070}",353
814,{},{1281},1280
815,{322},"{1282, 75}",64
816,{1284},"{1283, 23}",707
817,{1141},"{97, 525, 1286}",1285
818,{},{403},1287
819,{},{1288},1289
820,"{118, 23}","{61, 181}",183
821,{878},"{152, 1078}",162
822,{},{827},1290
823,{1291},"{72, 1292}",18
824,"{18, 1293}","{72, 1068, 23, 15}",25
825,{},{559},1294
826,"{707, 1102}","{1100, 1295}",1296
827,{613},"{612, 23}",25
828,{1259},"{1297, 254, 23}",25
829,"{18, 1298}","{72, 721, 23, 15}",25
830,{220},"{1299, 219, 23}",83
831,{},{1045},1300
832,{935},"{25, 1301, 15}",1302
833,"{182, 1303}","{480, 63}",23
